User-agent: *
Allow: /

# Important pages
Allow: /about
Allow: /projects
Allow: /services
Allow: /experience
Allow: /testimonials
Allow: /contact
Allow: /blog

# Sitemap
Sitemap: https://abhishekadhikari.com/sitemap.xml

# Optimize crawling
Crawl-delay: 1

# Block unnecessary files
Disallow: /node_modules/
Disallow: /src/
Disallow: /*.json$
Disallow: /*.config.js$
Disallow: /package*.json
Disallow: /.git/
Disallow: /.env*

# Allow important assets
Allow: /public/
Allow: /images/
Allow: /favicon.svg
Allow: /robots.txt
Allow: /sitemap.xml
